"","Metric","Level","value","Time"
"446","number of compartments","Plants",1,"12.2014"
"447","compartment diversity","Plants",NA,"12.2014"
"448","cluster coefficient","Plants",0.107142857142857,"12.2014"
"449","nestedness","Plants",15.2099610307744,"12.2014"
"450","weighted nestedness","Plants",0.411748905397696,"12.2014"
"451","weighted NODF","Plants",16.2573572134012,"12.2014"
"452","interaction strength asymmetry","Plants",-2.28555561441973,"12.2014"
"453","specialisation asymmetry","Plants",0.180746249267217,"12.2014"
"454","linkage density","Plants",6.87764498225532,"12.2014"
"455","weighted connectance","Plants",0.107463202847739,"12.2014"
"456","Fisher alpha","Plants",NA,"12.2014"
"457","Shannon diversity","Plants",4.61553888832124,"12.2014"
"458","interaction evenness","Plants",0.675901815730183,"12.2014"
"459","Alatalo interaction evenness","Plants",0.725449335574013,"12.2014"
"460","H2","Plants",0.54567313793966,"12.2014"
"461","number.of.species.HL","Plants",42,"12.2014"
"462","mean.number.of.shared.partners.HL","Plants",1.50406504065041,"12.2014"
"463","cluster.coefficient.HL","Plants",0.20862068582239,"12.2014"
"464","weighted.cluster.coefficient.HL","Plants",0.838233349322526,"12.2014"
"465","niche.overlap.HL","Plants",0.235580562726265,"12.2014"
"466","togetherness.HL","Plants",0.178765001935734,"12.2014"
"467","C.score.HL","Plants",0.425982536258793,"12.2014"
"468","V.ratio.HL","Plants",2.25190839694656,"12.2014"
"469","discrepancy.HL","Plants",74,"12.2014"
"470","extinction.slope.HL","Plants",3.44401235525862,"12.2014"
"471","robustness.HL","Plants",0.763634109048235,"12.2014"
"472","functional.complementarity.HL","Plants",126.771279343599,"12.2014"
"473","partner.diversity.HL","Plants",1.12390849829785,"12.2014"
"474","generality.HL","Plants",3.37654156298379,"12.2014"
"475","Raw.Camera","Plants",0,"12.2014"
"476","Raw.Transect","Plants",8,"12.2014"
"477","connectance","Hummingbirds",0.16969696969697,"2.2014"
"478","web asymmetry","Hummingbirds",-0.153846153846154,"2.2014"
"479","links per species","Hummingbirds",1.07692307692308,"2.2014"
"480","number of compartments","Hummingbirds",1,"2.2014"
"481","compartment diversity","Hummingbirds",NA,"2.2014"
"482","cluster coefficient","Hummingbirds",0.133333333333333,"2.2014"
"483","nestedness","Hummingbirds",25.4708711318295,"2.2014"
"484","weighted nestedness","Hummingbirds",0.231297233766406,"2.2014"
"485","weighted NODF","Hummingbirds",10.2604166666667,"2.2014"
"486","interaction strength asymmetry","Hummingbirds",0.594926017545065,"2.2014"
"487","specialisation asymmetry","Hummingbirds",-0.013388416330979,"2.2014"
"488","linkage density","Hummingbirds",2.04397804176153,"2.2014"
"489","weighted connectance","Hummingbirds",0.0786145400677511,"2.2014"
"490","Fisher alpha","Hummingbirds",NA,"2.2014"
"491","Shannon diversity","Hummingbirds",2.59175728048256,"2.2014"
"492","interaction evenness","Hummingbirds",0.507595957248372,"2.2014"
"493","Alatalo interaction evenness","Hummingbirds",0.512912051942258,"2.2014"
"494","H2","Hummingbirds",0.801855065995159,"2.2014"
"495","number.of.species.HL","Hummingbirds",11,"2.2014"
"496","mean.number.of.shared.partners.HL","Hummingbirds",0.345454545454545,"2.2014"
"497","cluster.coefficient.HL","Hummingbirds",0.201837928153718,"2.2014"
"498","weighted.cluster.coefficient.HL","Hummingbirds",0.0332409972299169,"2.2014"
"499","niche.overlap.HL","Hummingbirds",0.120149121815173,"2.2014"
"500","togetherness.HL","Hummingbirds",0.0701818181818182,"2.2014"
"501","C.score.HL","Hummingbirds",0.763762626262626,"2.2014"
"502","V.ratio.HL","Hummingbirds",0.851239669421488,"2.2014"
"503","discrepancy.HL","Hummingbirds",18,"2.2014"
"504","extinction.slope.HL","Hummingbirds",0.999961328221399,"2.2014"
"505","robustness.HL","Hummingbirds",0.679586875569092,"2.2014"
"506","functional.complementarity.HL","Hummingbirds",72.6914732079626,"2.2014"
"507","partner.diversity.HL","Hummingbirds",0.670440326730985,"2.2014"
"508","generality.HL","Hummingbirds",2.21998553177504,"2.2014"
"509","Raw.Camera","Hummingbirds",72,"2.2014"
"510","Raw.Transect","Hummingbirds",9,"2.2014"
"511","connectance","Plants",0.16969696969697,"2.2014"
"512","web asymmetry","Plants",-0.153846153846154,"2.2014"
"513","links per species","Plants",1.07692307692308,"2.2014"
"514","number of compartments","Plants",1,"2.2014"
"515","compartment diversity","Plants",NA,"2.2014"
"516","cluster coefficient","Plants",0.133333333333333,"2.2014"
"517","nestedness","Plants",25.6037439824854,"2.2014"
"518","weighted nestedness","Plants",0.22789271690865,"2.2014"
"519","weighted NODF","Plants",10.2604166666667,"2.2014"
"520","interaction strength asymmetry","Plants",0.594926017545065,"2.2014"
"521","specialisation asymmetry","Plants",-0.013388416330979,"2.2014"
"522","linkage density","Plants",2.04397804176153,"2.2014"
"523","weighted connectance","Plants",0.0786145400677511,"2.2014"
"524","Fisher alpha","Plants",NA,"2.2014"
"525","Shannon diversity","Plants",2.59175728048256,"2.2014"
"526","interaction evenness","Plants",0.507595957248372,"2.2014"
"527","Alatalo interaction evenness","Plants",0.512912051942258,"2.2014"
"528","H2","Plants",0.801855065995159,"2.2014"
"529","number.of.species.HL","Plants",15,"2.2014"
"530","mean.number.of.shared.partners.HL","Plants",0.295238095238095,"2.2014"
"531","cluster.coefficient.HL","Plants",0.255639097744361,"2.2014"
"532","weighted.cluster.coefficient.HL","Plants",0.0415065334358186,"2.2014"
"533","niche.overlap.HL","Plants",0.149277425471462,"2.2014"
"534","togetherness.HL","Plants",0.0806122448979592,"2.2014"
"535","C.score.HL","Plants",0.761243386243386,"2.2014"
"536","V.ratio.HL","Plants",0.624242424242424,"2.2014"
"537","discrepancy.HL","Plants",17,"2.2014"
"538","extinction.slope.HL","Plants",1.73104327584445,"2.2014"
"539","robustness.HL","Plants",0.632020781955018,"2.2014"
"540","functional.complementarity.HL","Plants",71.8629619528999,"2.2014"
"541","partner.diversity.HL","Plants",0.58706354869153,"2.2014"
"542","generality.HL","Plants",1.86797055174802,"2.2014"
"543","Raw.Camera","Plants",72,"2.2014"
"544","Raw.Transect","Plants",9,"2.2014"
"545","connectance","Hummingbirds",0.169642857142857,"3.2014"
"546","web asymmetry","Hummingbirds",-0.272727272727273,"3.2014"
"547","links per species","Hummingbirds",0.863636363636364,"3.2014"
"548","number of compartments","Hummingbirds",5,"3.2014"
"549","compartment diversity","Hummingbirds",4.44016720014607,"3.2014"
"550","cluster coefficient","Hummingbirds",0.142857142857143,"3.2014"
"551","nestedness","Hummingbirds",32.1730605073415,"3.2014"
"552","weighted nestedness","Hummingbirds",NA,"3.2014"
"553","weighted NODF","Hummingbirds",9.2436974789916,"3.2014"
"554","interaction strength asymmetry","Hummingbirds",-0.138888888888889,"3.2014"
"555","specialisation asymmetry","Hummingbirds",0.218653148173921,"3.2014"
"556","linkage density","Hummingbirds",2.14185209174096,"3.2014"
"557","weighted connectance","Hummingbirds",0.0973569132609527,"3.2014"
"558","Fisher alpha","Hummingbirds",NA,"3.2014"
"559","Shannon diversity","Hummingbirds",2.86028305703056,"3.2014"
"560","interaction evenness","Hummingbirds",0.606184961584083,"3.2014"
"561","Alatalo interaction evenness","Hummingbirds",0.89069888380574,"3.2014"
"562","H2","Hummingbirds",0.836727590944813,"3.2014"
"563","number.of.species.HL","Hummingbirds",8,"3.2014"
"564","mean.number.of.shared.partners.HL","Hummingbirds",0.214285714285714,"3.2014"
"565","cluster.coefficient.HL","Hummingbirds",0.196048632218845,"3.2014"
"566","weighted.cluster.coefficient.HL","Hummingbirds",0,"3.2014"
"567","niche.overlap.HL","Hummingbirds",0.0869897959183673,"3.2014"
"568","togetherness.HL","Hummingbirds",0.0627705627705628,"3.2014"
"569","C.score.HL","Hummingbirds",0.883333333333333,"3.2014"
"570","V.ratio.HL","Hummingbirds",0.785123966942149,"3.2014"
"571","discrepancy.HL","Hummingbirds",13,"3.2014"
"572","extinction.slope.HL","Hummingbirds",2.15652532136568,"3.2014"
"573","robustness.HL","Hummingbirds",0.675780340713353,"3.2014"
"574","functional.complementarity.HL","Hummingbirds",20.0767854600128,"3.2014"
"575","partner.diversity.HL","Hummingbirds",0.884106823466605,"3.2014"
"576","generality.HL","Hummingbirds",2.73619823493783,"3.2014"
"577","Raw.Camera","Hummingbirds",16,"3.2014"
"578","Raw.Transect","Hummingbirds",10,"3.2014"
"579","connectance","Plants",0.169642857142857,"3.2014"
"580","web asymmetry","Plants",-0.272727272727273,"3.2014"
"581","links per species","Plants",0.863636363636364,"3.2014"
"582","number of compartments","Plants",5,"3.2014"
"583","compartment diversity","Plants",4.44016720014607,"3.2014"
"584","cluster coefficient","Plants",0.142857142857143,"3.2014"
"585","nestedness","Plants",31.9782437795214,"3.2014"
"586","weighted nestedness","Plants",NA,"3.2014"
"587","weighted NODF","Plants",9.2436974789916,"3.2014"
"588","interaction strength asymmetry","Plants",-0.138888888888889,"3.2014"
"589","specialisation asymmetry","Plants",0.218653148173921,"3.2014"
"590","linkage density","Plants",2.14185209174096,"3.2014"
"591","weighted connectance","Plants",0.0973569132609527,"3.2014"
"592","Fisher alpha","Plants",NA,"3.2014"
"593","Shannon diversity","Plants",2.86028305703056,"3.2014"
"594","interaction evenness","Plants",0.606184961584083,"3.2014"
"595","Alatalo interaction evenness","Plants",0.89069888380574,"3.2014"
"596","H2","Plants",0.836727590944813,"3.2014"
"597","number.of.species.HL","Plants",14,"3.2014"
"598","mean.number.of.shared.partners.HL","Plants",0.208791208791209,"3.2014"
"599","cluster.coefficient.HL","Plants",0.196808510638298,"3.2014"
"600","weighted.cluster.coefficient.HL","Plants",0,"3.2014"
"601","niche.overlap.HL","Plants",0.14029304029304,"3.2014"
"602","togetherness.HL","Plants",0.0827838827838828,"3.2014"
"603","C.score.HL","Plants",0.824175824175824,"3.2014"
"604","V.ratio.HL","Plants",0.349282296650718,"3.2014"
"605","discrepancy.HL","Plants",13,"3.2014"
"606","extinction.slope.HL","Plants",1.26150776957692,"3.2014"
"607","robustness.HL","Plants",0.558508650314778,"3.2014"
"608","functional.complementarity.HL","Plants",16.5391235076598,"3.2014"
"609","partner.diversity.HL","Plants",0.347334857374149,"3.2014"
"610","generality.HL","Plants",1.54750594854409,"3.2014"
"611","Raw.Camera","Plants",16,"3.2014"
"612","Raw.Transect","Plants",10,"3.2014"
"613","connectance","Hummingbirds",0.152777777777778,"4.2014"
"614","web asymmetry","Hummingbirds",0,"4.2014"
"615","links per species","Hummingbirds",0.916666666666667,"4.2014"
"616","number of compartments","Hummingbirds",3,"4.2014"
"617","compartment diversity","Hummingbirds",1.91928138508358,"4.2014"
"618","cluster coefficient","Hummingbirds",0.0833333333333333,"4.2014"
"619","nestedness","Hummingbirds",19.226870925777,"4.2014"
"620","weighted nestedness","Hummingbirds",NA,"4.2014"
"621","weighted NODF","Hummingbirds",7.32323232323232,"4.2014"
"622","interaction strength asymmetry","Hummingbirds",0.306697080065603,"4.2014"
"623","specialisation asymmetry","Hummingbirds",0.127789219180737,"4.2014"
"624","linkage density","Hummingbirds",2.01551478332649,"4.2014"
"625","weighted connectance","Hummingbirds",0.0839797826386038,"4.2014"
"626","Fisher alpha","Hummingbirds",NA,"4.2014"
"627","Shannon diversity","Hummingbirds",2.48012927573098,"4.2014"
"628","interaction evenness","Hummingbirds",0.499038721624124,"4.2014"
"629","Alatalo interaction evenness","Hummingbirds",0.617829528495211,"4.2014"
"630","H2","Hummingbirds",0.815446200777777,"4.2014"
"631","number.of.species.HL","Hummingbirds",12,"4.2014"
"632","mean.number.of.shared.partners.HL","Hummingbirds",0.227272727272727,"4.2014"
"633","cluster.coefficient.HL","Hummingbirds",0.262135922330097,"4.2014"
"634","weighted.cluster.coefficient.HL","Hummingbirds",0,"4.2014"
"635","niche.overlap.HL","Hummingbirds",0.097375406939799,"4.2014"
"636","togetherness.HL","Hummingbirds",0.0610795454545455,"4.2014"
"637","C.score.HL","Hummingbirds",0.811868686868687,"4.2014"
"638","V.ratio.HL","Hummingbirds",0.886792452830189,"4.2014"
"639","discrepancy.HL","Hummingbirds",13,"4.2014"
"640","extinction.slope.HL","Hummingbirds",1.52650828848266,"4.2014"
"641","robustness.HL","Hummingbirds",0.602394838872056,"4.2014"
"642","functional.complementarity.HL","Hummingbirds",53.5170910904957,"4.2014"
"643","partner.diversity.HL","Hummingbirds",0.763856729209447,"4.2014"
"644","generality.HL","Hummingbirds",2.32530970340298,"4.2014"
"645","Raw.Camera","Hummingbirds",56,"4.2014"
"646","Raw.Transect","Hummingbirds",18,"4.2014"
"647","connectance","Plants",0.152777777777778,"4.2014"
"648","web asymmetry","Plants",0,"4.2014"
"649","links per species","Plants",0.916666666666667,"4.2014"
"650","number of compartments","Plants",3,"4.2014"
"651","compartment diversity","Plants",1.91928138508358,"4.2014"
"652","cluster coefficient","Plants",0.0833333333333333,"4.2014"
"653","nestedness","Plants",18.9203434718783,"4.2014"
"654","weighted nestedness","Plants",NA,"4.2014"
"655","weighted NODF","Plants",7.32323232323232,"4.2014"
"656","interaction strength asymmetry","Plants",0.306697080065603,"4.2014"
"657","specialisation asymmetry","Plants",0.127789219180737,"4.2014"
"658","linkage density","Plants",2.01551478332649,"4.2014"
"659","weighted connectance","Plants",0.0839797826386038,"4.2014"
"660","Fisher alpha","Plants",NA,"4.2014"
"661","Shannon diversity","Plants",2.48012927573098,"4.2014"
"662","interaction evenness","Plants",0.499038721624124,"4.2014"
"663","Alatalo interaction evenness","Plants",0.617829528495211,"4.2014"
"664","H2","Plants",0.815446200777777,"4.2014"
"665","number.of.species.HL","Plants",12,"4.2014"
"666","mean.number.of.shared.partners.HL","Plants",0.257575757575758,"4.2014"
"667","cluster.coefficient.HL","Plants",0.216828478964401,"4.2014"
"668","weighted.cluster.coefficient.HL","Plants",0,"4.2014"
"669","niche.overlap.HL","Plants",0.150004714917946,"4.2014"
"670","togetherness.HL","Plants",0.0714962121212121,"4.2014"
"671","C.score.HL","Plants",0.788299663299663,"4.2014"
"672","V.ratio.HL","Plants",0.673076923076923,"4.2014"
"673","discrepancy.HL","Plants",13,"4.2014"
"674","extinction.slope.HL","Plants",1.68612131819932,"4.2014"
"675","robustness.HL","Plants",0.623223081500655,"4.2014"
"676","functional.complementarity.HL","Plants",48.5323608608037,"4.2014"
"677","partner.diversity.HL","Plants",0.463596216310236,"4.2014"
"678","generality.HL","Plants",1.70571986325001,"4.2014"
"679","Raw.Camera","Plants",56,"4.2014"
"680","Raw.Transect","Plants",18,"4.2014"
"681","connectance","Hummingbirds",0.17037037037037,"5.2014"
"682","web asymmetry","Hummingbirds",-0.25,"5.2014"
"683","links per species","Hummingbirds",0.958333333333333,"5.2014"
"684","number of compartments","Hummingbirds",2,"5.2014"
"685","compartment diversity","Hummingbirds",1.45756926498109,"5.2014"
"686","cluster coefficient","Hummingbirds",0.0666666666666667,"5.2014"
"687","nestedness","Hummingbirds",21.3411248922875,"5.2014"
"688","weighted nestedness","Hummingbirds",0.410394881886684,"5.2014"
"689","weighted NODF","Hummingbirds",6.20567375886525,"5.2014"
"690","interaction strength asymmetry","Hummingbirds",0.0536439255189255,"5.2014"
"691","specialisation asymmetry","Hummingbirds",0.0838857369835901,"5.2014"
"692","linkage density","Hummingbirds",2.02330224284559,"5.2014"
"693","weighted connectance","Hummingbirds",0.0843042601185661,"5.2014"
"694","Fisher alpha","Hummingbirds",NA,"5.2014"
"695","Shannon diversity","Hummingbirds",2.46303533736913,"5.2014"
"696","interaction evenness","Hummingbirds",0.502119748356529,"5.2014"
"697","Alatalo interaction evenness","Hummingbirds",0.497993807651666,"5.2014"
"698","H2","Hummingbirds",0.925768750401758,"5.2014"
"699","number.of.species.HL","Hummingbirds",9,"5.2014"
"700","mean.number.of.shared.partners.HL","Hummingbirds",0.305555555555556,"5.2014"
"701","cluster.coefficient.HL","Hummingbirds",0.202097902097902,"5.2014"
"702","weighted.cluster.coefficient.HL","Hummingbirds",0,"5.2014"
"703","niche.overlap.HL","Hummingbirds",0.129109082904372,"5.2014"
"704","togetherness.HL","Hummingbirds",0.065,"5.2014"
"705","C.score.HL","Hummingbirds",0.762847222222222,"5.2014"
"706","V.ratio.HL","Hummingbirds",1.5679012345679,"5.2014"
"707","discrepancy.HL","Hummingbirds",16,"5.2014"
"708","extinction.slope.HL","Hummingbirds",1.81966757103606,"5.2014"
"709","robustness.HL","Hummingbirds",0.642154157363948,"5.2014"
"710","functional.complementarity.HL","Hummingbirds",52.8801077006768,"5.2014"
"711","partner.diversity.HL","Hummingbirds",0.754338798581822,"5.2014"
"712","generality.HL","Hummingbirds",2.65505512443261,"5.2014"
"713","Raw.Camera","Hummingbirds",47,"5.2014"
"714","Raw.Transect","Hummingbirds",19,"5.2014"
"715","connectance","Plants",0.17037037037037,"5.2014"
"716","web asymmetry","Plants",-0.25,"5.2014"
"717","links per species","Plants",0.958333333333333,"5.2014"
"718","number of compartments","Plants",2,"5.2014"
"719","compartment diversity","Plants",1.45756926498109,"5.2014"
"720","cluster coefficient","Plants",0.0666666666666667,"5.2014"
"721","nestedness","Plants",21.1782843934724,"5.2014"
"722","weighted nestedness","Plants",0.411075622190586,"5.2014"
"723","weighted NODF","Plants",6.20567375886525,"5.2014"
"724","interaction strength asymmetry","Plants",0.0536439255189255,"5.2014"
"725","specialisation asymmetry","Plants",0.0838857369835901,"5.2014"
"726","linkage density","Plants",2.02330224284559,"5.2014"
"727","weighted connectance","Plants",0.0843042601185661,"5.2014"
"728","Fisher alpha","Plants",NA,"5.2014"
"729","Shannon diversity","Plants",2.46303533736913,"5.2014"
"730","interaction evenness","Plants",0.502119748356529,"5.2014"
"731","Alatalo interaction evenness","Plants",0.497993807651666,"5.2014"
"732","H2","Plants",0.925768750401758,"5.2014"
"733","number.of.species.HL","Plants",15,"5.2014"
"734","mean.number.of.shared.partners.HL","Plants",0.304761904761905,"5.2014"
"735","cluster.coefficient.HL","Plants",0.2004662004662,"5.2014"
"736","weighted.cluster.coefficient.HL","Plants",0,"5.2014"
"737","niche.overlap.HL","Plants",0.191300514013804,"5.2014"
"738","togetherness.HL","Plants",0.104285714285714,"5.2014"
"739","C.score.HL","Plants",0.71547619047619,"5.2014"
"740","V.ratio.HL","Plants",0.565891472868217,"5.2014"
"741","discrepancy.HL","Plants",12,"5.2014"
"742","extinction.slope.HL","Plants",1.34669663912492,"5.2014"
"743","robustness.HL","Plants",0.576558615001543,"5.2014"
"744","functional.complementarity.HL","Plants",52.3658435240649,"5.2014"
"745","partner.diversity.HL","Plants",0.291765981895874,"5.2014"
"746","generality.HL","Plants",1.39154936125856,"5.2014"
"747","Raw.Camera","Plants",47,"5.2014"
"748","Raw.Transect","Plants",19,"5.2014"
"749","connectance","Hummingbirds",0.186666666666667,"6.2013"
"750","web asymmetry","Hummingbirds",0,"6.2013"
"751","links per species","Hummingbirds",1.4,"6.2013"
"752","number of compartments","Hummingbirds",2,"6.2013"
"753","compartment diversity","Hummingbirds",1.27753191707406,"6.2013"
"754","cluster coefficient","Hummingbirds",0.133333333333333,"6.2013"
"755","nestedness","Hummingbirds",12.0593833713584,"6.2013"
"756","weighted nestedness","Hummingbirds",0.382219738002971,"6.2013"
"757","weighted NODF","Hummingbirds",14.2063492063492,"6.2013"
"758","interaction strength asymmetry","Hummingbirds",0.171568692943635,"6.2013"
"759","specialisation asymmetry","Hummingbirds",0.0275328121687273,"6.2013"
"760","linkage density","Hummingbirds",2.71614218795648,"6.2013"
"761","weighted connectance","Hummingbirds",0.0905380729318826,"6.2013"
"762","Fisher alpha","Hummingbirds",NA,"6.2013"
"763","Shannon diversity","Hummingbirds",3.17335494317738,"6.2013"
"764","interaction evenness","Hummingbirds",0.585911395196031,"6.2013"
"765","Alatalo interaction evenness","Hummingbirds",0.649656127014123,"6.2013"
"766","H2","Hummingbirds",0.718589936363717,"6.2013"
"767","number.of.species.HL","Hummingbirds",15,"6.2013"
"768","mean.number.of.shared.partners.HL","Hummingbirds",0.857142857142857,"6.2013"
"769","cluster.coefficient.HL","Hummingbirds",0.301362190173179,"6.2013"
"770","weighted.cluster.coefficient.HL","Hummingbirds",0.275842009963727,"6.2013"
"771","niche.overlap.HL","Hummingbirds",0.130313121440937,"6.2013"
"772","togetherness.HL","Hummingbirds",0.149029982363316,"6.2013"
"773","C.score.HL","Hummingbirds",0.480291005291005,"6.2013"
"774","V.ratio.HL","Hummingbirds",2.36764705882353,"6.2013"
"775","discrepancy.HL","Hummingbirds",18,"6.2013"
"776","extinction.slope.HL","Hummingbirds",0.999961328221399,"6.2013"
"777","robustness.HL","Hummingbirds",0.662555511516071,"6.2013"
"778","functional.complementarity.HL","Hummingbirds",56.0593051448114,"6.2013"
"779","partner.diversity.HL","Hummingbirds",0.88457481863549,"6.2013"
"780","generality.HL","Hummingbirds",2.8136164010599,"6.2013"
"781","Raw.Camera","Hummingbirds",97,"6.2013"
"782","Raw.Transect","Hummingbirds",41,"6.2013"
"783","connectance","Plants",0.186666666666667,"6.2013"
"784","web asymmetry","Plants",0,"6.2013"
"785","links per species","Plants",1.4,"6.2013"
"786","number of compartments","Plants",2,"6.2013"
"787","compartment diversity","Plants",1.27753191707406,"6.2013"
"788","cluster coefficient","Plants",0.133333333333333,"6.2013"
"789","nestedness","Plants",12.0593833713584,"6.2013"
"790","weighted nestedness","Plants",0.391471358141748,"6.2013"
"791","weighted NODF","Plants",14.2063492063492,"6.2013"
"792","interaction strength asymmetry","Plants",0.171568692943635,"6.2013"
"793","specialisation asymmetry","Plants",0.0275328121687273,"6.2013"
"794","linkage density","Plants",2.71614218795648,"6.2013"
"795","weighted connectance","Plants",0.0905380729318826,"6.2013"
"796","Fisher alpha","Plants",NA,"6.2013"
"797","Shannon diversity","Plants",3.17335494317738,"6.2013"
"798","interaction evenness","Plants",0.585911395196031,"6.2013"
"799","Alatalo interaction evenness","Plants",0.649656127014123,"6.2013"
"800","H2","Plants",0.718589936363717,"6.2013"
"801","number.of.species.HL","Plants",15,"6.2013"
"802","mean.number.of.shared.partners.HL","Plants",0.666666666666667,"6.2013"
"803","cluster.coefficient.HL","Plants",0.22580223157868,"6.2013"
"804","weighted.cluster.coefficient.HL","Plants",0.370742694951626,"6.2013"
"805","niche.overlap.HL","Plants",0.168104186083755,"6.2013"
"806","togetherness.HL","Plants",0.107619047619048,"6.2013"
"807","C.score.HL","Plants",0.55781179138322,"6.2013"
"808","V.ratio.HL","Plants",3.49553571428571,"6.2013"
"809","discrepancy.HL","Plants",18,"6.2013"
"810","extinction.slope.HL","Plants",1.85782828614399,"6.2013"
"811","robustness.HL","Plants",0.647767235848569,"6.2013"
"812","functional.complementarity.HL","Plants",56.1235796283562,"6.2013"
"813","partner.diversity.HL","Plants",0.72901150585627,"6.2013"
"814","generality.HL","Plants",2.61866797485306,"6.2013"
"815","Raw.Camera","Plants",97,"6.2013"
"816","Raw.Transect","Plants",41,"6.2013"
"817","connectance","Hummingbirds",0.175,"6.2014"
"818","web asymmetry","Hummingbirds",-0.111111111111111,"6.2014"
"819","links per species","Hummingbirds",0.777777777777778,"6.2014"
"820","number of compartments","Hummingbirds",4,"6.2014"
"821","compartment diversity","Hummingbirds",3.15522464708129,"6.2014"
"822","cluster coefficient","Hummingbirds",0.1,"6.2014"
"823","nestedness","Hummingbirds",26.2127456452856,"6.2014"
"824","weighted nestedness","Hummingbirds",NA,"6.2014"
"825","weighted NODF","Hummingbirds",6.84931506849315,"6.2014"
"826","interaction strength asymmetry","Hummingbirds",0.168859649122807,"6.2014"
"827","specialisation asymmetry","Hummingbirds",0.166962440469949,"6.2014"
"828","linkage density","Hummingbirds",1.92372051370142,"6.2014"
"829","weighted connectance","Hummingbirds",0.106873361872301,"6.2014"
"830","Fisher alpha","Hummingbirds",NA,"6.2014"
"831","Shannon diversity","Hummingbirds",2.43822981972677,"6.2014"
"832","interaction evenness","Hummingbirds",0.556416020029103,"6.2014"
"833","Alatalo interaction evenness","Hummingbirds",0.824187319490069,"6.2014"
"834","H2","Hummingbirds",0.857378766857773,"6.2014"
"835","number.of.species.HL","Hummingbirds",8,"6.2014"
"836","mean.number.of.shared.partners.HL","Hummingbirds",0.214285714285714,"6.2014"
"837","cluster.coefficient.HL","Hummingbirds",0.2625,"6.2014"
"838","weighted.cluster.coefficient.HL","Hummingbirds",0,"6.2014"
"839","niche.overlap.HL","Hummingbirds",0.0825988611407004,"6.2014"
"840","togetherness.HL","Hummingbirds",0.0714285714285714,"6.2014"
"841","C.score.HL","Hummingbirds",0.801587301587302,"6.2014"
"842","V.ratio.HL","Hummingbirds",0.697674418604651,"6.2014"
"843","discrepancy.HL","Hummingbirds",10,"6.2014"
"844","extinction.slope.HL","Hummingbirds",1.5514739933231,"6.2014"
"845","robustness.HL","Hummingbirds",0.604502400497501,"6.2014"
"846","functional.complementarity.HL","Hummingbirds",20.6852671724211,"6.2014"
"847","partner.diversity.HL","Hummingbirds",0.787444313962127,"6.2014"
"848","generality.HL","Hummingbirds",2.32955734710782,"6.2014"
"849","Raw.Camera","Hummingbirds",16,"6.2014"
"850","Raw.Transect","Hummingbirds",14,"6.2014"
"851","connectance","Plants",0.175,"6.2014"
"852","web asymmetry","Plants",-0.111111111111111,"6.2014"
"853","links per species","Plants",0.777777777777778,"6.2014"
"854","number of compartments","Plants",4,"6.2014"
"855","compartment diversity","Plants",3.15522464708129,"6.2014"
"856","cluster coefficient","Plants",0.1,"6.2014"
"857","nestedness","Plants",26.2127456452856,"6.2014"
"858","weighted nestedness","Plants",NA,"6.2014"
"859","weighted NODF","Plants",6.84931506849315,"6.2014"
"860","interaction strength asymmetry","Plants",0.168859649122807,"6.2014"
"861","specialisation asymmetry","Plants",0.166962440469949,"6.2014"
"862","linkage density","Plants",1.92372051370142,"6.2014"
"863","weighted connectance","Plants",0.106873361872301,"6.2014"
"864","Fisher alpha","Plants",NA,"6.2014"
"865","Shannon diversity","Plants",2.43822981972677,"6.2014"
"866","interaction evenness","Plants",0.556416020029103,"6.2014"
"867","Alatalo interaction evenness","Plants",0.824187319490069,"6.2014"
"868","H2","Plants",0.857378766857773,"6.2014"
"869","number.of.species.HL","Plants",10,"6.2014"
"870","mean.number.of.shared.partners.HL","Plants",0.2,"6.2014"
"871","cluster.coefficient.HL","Plants",0.19921875,"6.2014"
"872","weighted.cluster.coefficient.HL","Plants",0,"6.2014"
"873","niche.overlap.HL","Plants",0.154792368125701,"6.2014"
"874","togetherness.HL","Plants",0.0755555555555556,"6.2014"
"875","C.score.HL","Plants",0.809876543209877,"6.2014"
"876","V.ratio.HL","Plants",0.592592592592593,"6.2014"
"877","discrepancy.HL","Plants",8,"6.2014"
"878","extinction.slope.HL","Plants",1.31822006292827,"6.2014"
"879","robustness.HL","Plants",0.569388460513479,"6.2014"
"880","functional.complementarity.HL","Plants",22.2507411557359,"6.2014"
"881","partner.diversity.HL","Plants",0.299477320122918,"6.2014"
"882","generality.HL","Plants",1.51788368029503,"6.2014"
"883","Raw.Camera","Plants",16,"6.2014"
"884","Raw.Transect","Plants",14,"6.2014"
"885","connectance","Hummingbirds",0.154166666666667,"7.2013"
"886","web asymmetry","Hummingbirds",-0.0909090909090909,"7.2013"
"887","links per species","Hummingbirds",1.68181818181818,"7.2013"
"888","number of compartments","Hummingbirds",1,"7.2013"
"889","compartment diversity","Hummingbirds",NA,"7.2013"
"890","cluster coefficient","Hummingbirds",0.104166666666667,"7.2013"
"891","nestedness","Hummingbirds",12.2316359577996,"7.2013"
"892","weighted nestedness","Hummingbirds",0.58488708994913,"7.2013"
"893","weighted NODF","Hummingbirds",23.9114551399959,"7.2013"
"894","interaction strength asymmetry","Hummingbirds",0.0602447928610033,"7.2013"
"895","specialisation asymmetry","Hummingbirds",0.118009427987793,"7.2013"
"896","linkage density","Hummingbirds",4.02824197238388,"7.2013"
"897","weighted connectance","Hummingbirds",0.0915509539178154,"7.2013"
